Bedrooms,Bathrooms,SquareFeet,Floors,Age,Waterfront,Garage,Garden,Location,Price
2,3,1610,1.5,47,0,0,1,Rural,399536.295937248
4,1,4505,1.0,39,0,1,0,Rural,787586.5608036107
2,2,2761,1.0,96,0,1,0,Suburb,633783.707614631
5,3,4236,1.0,62,0,1,0,Rural,841640.3780681167
2,2,4293,2.0,75,0,0,1,Suburb,1011633.8895422358
4,1,2436,2.5,71,1,1,0,City Center,1158226.8760441511
1,3,4857,2.0,87,0,1,1,City Center,1607705.5031515674
5,1,1229,2.5,79,0,0,0,City Center,576692.1345436937
1,1,4878,1.5,3,0,1,1,Suburb,1108030.8601171041
1,2,3951,3.0,37,0,1,1,Rural,732152.5891309475
1,3,4957,2.5,26,0,1,1,City Center,1666972.8053301778
3,1,2640,1.0,8,0,1,1,City Center,1031387.7922857181
3,1,2144,2.0,15,0,1,1,City Center,845395.2321038044
1,3,3300,1.5,55,0,1,0,Rural,572037.5969979
5,1,641,1.0,75,0,1,1,Rural,180676.88646411055
4,1,1955,1.5,30,1,1,0,Suburb,683473.2963393829
4,3,2596,3.0,87,0,1,1,City Center,1023626.0391442847
2,3,1825,2.0,13,0,1,1,Rural,438690.7318262185
5,3,1713,2.0,24,0,1,0,Suburb,561620.4102945275
3,3,1659,3.0,33,0,1,0,City Center,744946.2736301586
1,2,4999,2.0,66,0,1,1,Rural,898727.7622858088
2,3,840,2.5,23,0,1,1,Rural,255518.44766577377
4,2,4328,1.5,72,0,1,1,Suburb,979837.8491805013
3,2,2468,1.0,25,0,0,1,City Center,908938.6919505611
3,2,1203,3.0,19,0,1,1,City Center,633617.1926901415
1,1,4913,2.5,63,0,1,1,Rural,794749.2552149484
4,2,2929,1.0,9,0,0,0,City Center,1114431.4836072708
5,2,2300,1.0,82,0,1,0,Suburb,688544.8373438756
3,1,1355,3.0,66,0,1,1,Rural,325880.8361077625
1,1,2312,2.5,23,0,1,1,Rural,445506.42948802834
5,1,3366,1.0,4,0,1,1,Suburb,814088.4608336706
4,3,4142,1.0,66,0,1,1,Rural,832754.2642033304
3,1,682,2.5,57,0,0,0,City Center,398445.6967673614
5,1,3612,2.0,26,1,1,1,City Center,1591219.92280846
5,2,4992,1.0,79,0,0,0,Rural,915106.0066755796
5,1,2017,1.5,14,0,0,0,Suburb,583200.3061735345
3,3,1856,2.5,34,0,0,1,Suburb,522984.47353490366
3,1,2674,1.0,75,0,1,0,City Center,931618.4772378918
2,3,4129,3.0,52,0,1,1,Suburb,988708.3732876204
4,1,4128,1.5,43,0,0,1,Rural,768013.5335854448
1,1,4596,1.0,25,0,0,1,Rural,814408.5991164697
5,1,3739,1.5,46,0,1,0,City Center,1357921.918986006
2,1,4191,1.5,33,0,0,0,City Center,1412845.484551171
1,3,518,2.0,86,0,0,0,City Center,278037.68173355627
2,3,3903,1.5,94,0,0,1,Suburb,878786.2536977615
3,2,3504,2.0,49,0,1,1,Rural,673789.739886938
5,3,1632,2.5,83,0,1,1,Rural,479941.7422615761
1,1,3839,2.0,11,0,1,0,Rural,713900.1746495485
1,2,3811,3.0,86,0,1,1,City Center,1338451.447922488
1,2,3872,1.0,3,0,1,0,Rural,710117.4396497954
1,2,1487,2.5,86,0,1,0,Suburb,369173.55076588696
1,1,3821,2.5,47,0,1,1,Suburb,826345.073540613
2,3,673,3.0,54,0,1,1,Rural,258160.779915564
5,1,4241,2.0,0,0,1,0,City Center,1527170.3773212724
3,2,3552,1.0,88,0,0,0,Rural,694359.0189346672
3,1,1226,2.0,65,0,1,1,Suburb,337295.29173074255
3,1,4260,1.5,29,0,1,0,Suburb,1002166.4967158106
3,3,2375,2.0,2,0,1,0,Suburb,609224.8129131589
2,3,4533,2.5,20,0,1,1,Rural,836231.1074602334
4,2,1489,1.0,88,1,1,1,Suburb,584352.0382361581
5,1,4244,2.0,83,0,0,1,City Center,1466012.724607413
1,1,3186,1.0,48,0,1,1,Rural,570326.834954151
4,3,919,1.0,85,0,1,1,Rural,264926.37236052845
3,1,1093,1.5,84,0,1,0,Suburb,339273.3387507516
4,1,2274,1.5,61,0,1,1,Suburb,539631.2052753315
5,1,2959,2.5,96,0,1,1,City Center,1090377.0067992983
1,3,1435,3.0,37,0,1,0,Rural,358165.9086942739
1,2,4308,1.0,14,0,1,1,Suburb,988661.9980829149
5,2,831,3.0,51,0,0,0,City Center,535332.1565531753
5,1,3949,2.5,78,0,1,0,Suburb,957269.7338693171
3,2,3202,1.0,45,0,1,0,Rural,591232.1223247547
1,3,4506,1.0,24,0,1,1,Suburb,1040722.4292779894
4,3,4368,3.0,20,0,1,1,Rural,857384.8200023191
2,2,4700,2.0,87,0,1,1,Suburb,1098201.5332948249
2,2,701,1.5,4,0,1,1,Rural,244614.11456236025
5,1,2997,2.0,69,1,1,0,City Center,1362934.18519194
3,2,2342,3.0,46,0,1,0,Rural,505055.60658353276
2,1,2366,1.5,86,1,1,0,City Center,1065771.1385416656
1,1,2496,2.0,67,0,1,0,Rural,467605.0281936518
5,3,1409,1.5,90,0,0,0,City Center,652292.665765077
4,3,4805,1.0,17,0,1,1,Suburb,1160886.8221755
5,3,3689,2.0,20,1,1,1,Rural,901951.6670068174
4,3,1270,1.5,91,0,1,1,Suburb,432508.20172580215
5,2,3655,1.5,98,0,0,0,City Center,1327727.920490088
5,3,3001,1.5,85,0,1,1,Rural,657861.5911538018
5,2,3214,2.0,22,0,1,0,Rural,693512.3030825981
4,3,4085,2.5,63,0,1,0,Suburb,998712.9478525192
4,2,2128,2.0,66,0,1,1,Rural,433488.48000840744
5,1,886,3.0,39,0,1,1,Rural,253578.29192927288
2,2,3921,2.0,9,0,1,0,Suburb,913496.6399184662
3,2,4508,1.5,88,0,0,1,Rural,809248.842151193
3,3,4593,1.0,51,0,1,0,Suburb,1098050.0382800815
3,2,4863,2.0,71,0,1,1,Suburb,1032607.3278551116
4,1,2966,2.0,74,0,0,1,Suburb,690369.8434314226
4,1,2782,1.5,60,0,1,1,Suburb,689044.4771383791
2,3,2356,1.0,63,0,1,0,Suburb,564778.5592841827
3,1,2498,1.0,4,0,1,0,City Center,936447.3165407433
3,2,1736,3.0,52,0,1,1,City Center,724320.9476028641
5,1,4644,2.0,54,0,1,1,Suburb,1068154.3533981433
4,3,1650,1.0,36,0,0,0,City Center,718689.3918146131
3,2,4818,1.0,55,0,0,1,City Center,1663230.8140923614
2,3,1931,2.5,58,0,1,1,Rural,431117.95850404946
2,2,2319,2.5,92,0,1,1,Suburb,584398.5836185501
3,1,2824,1.0,68,0,1,1,City Center,1012846.9310635511
4,3,1630,3.0,72,0,1,1,Rural,421277.63031679404
2,3,3158,1.0,58,0,1,1,Rural,627274.9579493196
5,2,4000,1.5,1,0,1,1,Suburb,1016963.447861009
2,3,874,2.0,64,1,1,0,Suburb,431445.8986214472
1,2,2620,3.0,59,0,1,0,Rural,484549.07129025314
1,2,4520,1.5,50,0,1,0,Suburb,1022953.2524683092
4,2,2521,3.0,29,0,1,1,Suburb,666781.6564637261
3,2,4205,1.5,10,0,1,0,Rural,762586.8965933886
